created_at,current_price,fluctuation_rate,stock_code,stock_name,trading_volume
created_at,current_price,fluctuation_rate,stock_code,stock_name,trading_volume
2021-03-15 21:22:08,"136,500",-2.50%,000660,SK하이닉스,"4,232,119"
2021-03-15 21:22:08,"81,800",-1.21%,005930,삼성전자,"13,541,366"
2021-03-15 21:22:08,"686,000",-0.44%,006400,삼성SDI,"274,397"
2021-03-15 21:22:08,"232,000",-0.22%,005380,현대차,"763,110"
2021-03-15 21:22:08,"479,000",-0.42%,035720,카카오,"343,482"
2021-03-15 21:22:08,"383,000",+0.66%,035420,NAVER,"605,428"
2021-03-15 21:22:08,"735,000",-1.08%,207940,삼성바이오로직스,"58,986"
2021-03-15 21:22:08,"966,000",+2.33%,051910,LG화학,"332,869"
2021-03-15 21:22:08,"85,800",+3.62%,000270,기아차,"5,215,239"
2021-03-15 21:22:08,"302,000",-0.49%,012330,현대모비스,"384,566"
2021-03-15 21:22:08,"308,000",+2.33%,005490,POSCO,"400,495"
2021-03-15 21:22:08,"151,500",-0.66%,066570,LG전자,"807,473"
2021-03-15 21:22:08,"289,000",-2.69%,068270,셀트리온,"463,700"
2021-03-15 21:22:09,"1,580,000",+0.57%,051900,LG생활건강,"24,526"
2021-03-15 21:22:09,"122,500",-0.81%,028260,삼성물산,"301,551"
2021-03-15 21:22:09,"51,200",+1.59%,105560,KB금융,"2,052,600"
2021-03-15 21:22:09,"228,500",-5.77%,096770,SK이노베이션,"1,286,740"
2021-03-15 21:22:09,"257,000",+0.78%,017670,SK텔레콤,"171,322"
2021-03-15 21:22:09,"35,150",+0.57%,055550,신한지주,"1,982,948"
2021-03-15 21:22:09,"251,000",-2.52%,034730,SK,"222,725"
2021-03-15 21:22:09,"930,000",-0.53%,036570,엔씨소프트,"58,635"
2021-03-15 21:22:09,"188,000",+0.80%,018260,삼성에스디에스,"104,861"
2021-03-15 21:22:09,"79,400",+1.93%,032830,삼성생명,"302,999"
2021-03-15 21:22:09,"23,250",+0.22%,015760,한국전력,"1,666,710"
2021-03-15 21:22:09,"91,600",-0.33%,003550,LG,"301,532"
2021-03-15 21:22:09,"191,000",-0.78%,009150,삼성전기,"431,891"
2021-03-15 21:22:09,"226,500",+0.22%,090430,아모레퍼시픽,"93,318"
2021-03-15 21:22:09,"157,500",0.00%,003670,포스코케미칼,"217,071"
2021-03-15 21:22:09,"41,500",-0.24%,086790,하나금융지주,"1,080,081"
2021-03-15 21:22:09,"80,200",-0.25%,033780,KT&G,"466,994"
2021-03-15 21:22:09,"300,500",-0.99%,011170,롯데케미칼,"169,172"
2021-03-15 21:22:09,"120,500",-1.63%,251270,넷마블,"124,153"
2021-03-15 21:22:09,"193,000",-0.52%,000810,삼성화재,"125,256"
2021-03-15 21:22:09,"122,000",+3.83%,009540,한국조선해양,"831,400"
2021-03-15 21:22:09,"17,200",-2.55%,018880,한온시스템,"1,062,753"
2021-03-15 21:22:09,"84,400",-1.29%,010950,S-Oil,"369,332"
2021-03-15 21:22:09,"109,000",+0.46%,326030,SK바이오팜,"404,061"
2021-03-15 21:22:09,"22,200",-2.20%,034220,LG디스플레이,"1,322,319"
2021-03-15 21:22:09,"403,500",0.00%,010130,고려아연,"26,345"
2021-03-15 21:22:09,"218,000",-4.39%,352820,빅히트,"354,111"
2021-03-15 21:22:09,"10,100",-0.49%,316140,우리금융지주,"2,108,799"
2021-03-15 21:22:09,"195,500",-0.76%,086280,현대글로비스,"139,677"
2021-03-15 21:22:09,"21,450",-0.69%,011200,HMM,"5,008,579"
2021-03-15 21:22:09,"27,050",+0.19%,030200,KT,"1,217,791"
2021-03-15 21:22:09,"44,250",+0.34%,009830,한화솔루션,"1,836,831"
2021-03-15 21:22:10,"9,020",+0.67%,024110,기업은행,"2,043,519"
2021-03-15 21:22:10,"214,000",-7.36%,011780,금호석유,"643,782"
2021-03-15 21:22:10,"421,000",+3.31%,097950,CJ제일제당,"68,822"
2021-03-15 21:22:10,"9,560",-0.83%,006800,미래에셋대우,"1,081,996"
2021-03-15 21:22:10,"45,050",-0.99%,161390,한국타이어앤테크놀로지,"147,839"
2021-03-15 21:22:10,"43,900",+2.69%,004020,현대제철,"1,107,505"
2021-03-15 21:22:10,"135,000",-0.74%,271560,오리온,"57,944"
2021-03-15 21:22:10,"25,900",+1.57%,035250,강원랜드,"607,661"
2021-03-15 21:22:10,"12,100",0.00%,032640,LG유플러스,"1,290,568"
2021-03-15 21:22:10,"217,000",-0.46%,011070,LG이노텍,"191,614"
2021-03-15 21:22:10,"63,200",0.00%,002790,아모레G,"148,115"
2021-03-15 21:22:10,"95,000",+3.83%,019170,신풍제약,"875,069"
2021-03-15 21:22:10,"66,700",+0.15%,021240,코웨이,"145,125"
2021-03-15 21:22:10,"179,000",+0.28%,139480,이마트,"187,972"
2021-03-15 21:22:10,"86,900",-0.46%,071050,한국금융지주,"209,942"
2021-03-15 21:22:10,"28,050",+1.26%,003490,대한항공,"1,351,286"
2021-03-15 21:22:10,"42,750",+2.27%,000720,현대건설,"1,318,005"
2021-03-15 21:22:10,"281,500",+1.26%,267250,현대중공업지주,"49,210"
2021-03-15 21:22:10,"114,000",0.00%,011790,SKC,0
2021-03-15 21:22:10,"11,350",0.00%,034020,두산중공업,"1,718,875"
2021-03-15 21:22:10,"60,700",+0.83%,000100,유한양행,"191,444"
2021-03-15 21:22:10,"6,660",+3.42%,010140,삼성중공업,"7,902,034"
2021-03-15 21:22:10,"59,300",-0.50%,008930,한미사이언스,"102,188"
2021-03-15 21:22:10,"34,150",+0.74%,029780,삼성카드,"85,784"
2021-03-15 21:22:10,"172,000",+0.88%,000120,CJ대한통운,"42,200"
2021-03-15 21:22:10,"59,100",+0.17%,180640,한진칼,"42,954"
2021-03-15 21:22:10,"334,000",-2.05%,006280,녹십자,"87,674"
2021-03-15 21:22:10,"322,500",+1.10%,128940,한미약품,"45,440"
2021-03-15 21:22:10,"40,300",+0.75%,078930,GS,"311,990"
2021-03-15 21:22:10,"35,850",+0.70%,241560,두산밥캣,"382,199"
2021-03-15 21:22:10,"126,500",-0.39%,023530,롯데쇼핑,"116,918"
2021-03-15 21:22:10,"299,500",-1.32%,285130,SK케미칼,"237,108"
2021-03-15 21:22:10,"39,200",+1.16%,016360,삼성증권,"370,660"
2021-03-15 21:22:10,"35,850",+2.43%,047810,한국항공우주,"1,150,871"
2021-03-15 21:22:10,"32,950",-0.45%,004990,롯데지주,"160,896"
2021-03-15 21:22:10,"6,850",+1.33%,003410,쌍용양회,"1,035,511"
2021-03-15 21:22:10,"40,350",+3.33%,006360,GS건설,"1,992,210"
2021-03-15 21:22:10,"87,200",+4.06%,008770,호텔신라,"1,846,980"
2021-03-15 21:22:10,"6,240",-2.35%,028670,팬오션,"8,773,312"
2021-03-15 21:22:10,"49,500",+1.12%,336260,두산퓨얼셀,"529,726"
2021-03-15 21:22:10,"11,400",+0.44%,005940,NH투자증권,"690,226"
2021-03-15 21:22:10,"123,000",-3.15%,039490,키움증권,"171,153"
2021-03-15 21:22:11,"81,600",0.00%,012750,에스원,"53,570"
2021-03-15 21:22:11,"44,550",+3.48%,005830,DB손해보험,"304,901"
2021-03-15 21:22:11,"66,600",-1.04%,020150,일진머티리얼즈,"194,847"
2021-03-15 21:22:11,"65,400",-1.65%,204320,만도,"512,426"
2021-03-15 21:22:11,"30,800",-2.22%,026960,동서,"218,728"
2021-03-15 21:22:11,"174,500",+1.16%,282330,BGF리테일,"43,349"
2021-03-15 21:22:11,"123,500",-0.80%,010060,OCI,"224,163"
2021-03-15 21:22:11,"32,250",+0.47%,036460,한국가스공사,"208,261"
2021-03-15 21:22:11,"4,370",+2.70%,008560,메리츠증권,"3,488,530"
2021-03-15 21:22:11,"36,950",+0.54%,007070,GS리테일,"191,268"
2021-03-15 21:22:11,"26,450",0.00%,042660,대우조선해양,"370,618"
2021-03-15 21:22:11,"69,300",-2.39%,112610,씨에스윈드,"668,439"
2021-03-15 21:22:11,"285,500",-0.52%,004170,신세계,"121,971"
2021-03-15 21:22:11,"94,700",-1.66%,001040,CJ,"87,210"
2021-03-15 21:22:11,"3,225",+1.42%,088350,한화생명,"5,214,451"
2021-03-15 21:22:11,"22,250",-0.89%,047050,포스코인터내셔널,"926,579"
2021-03-15 21:22:11,"6,300",+5.70%,047040,대우건설,"15,229,227"
2021-03-15 21:22:11,"13,300",0.00%,028050,삼성엔지니어링,"1,211,098"
2021-03-15 21:22:11,"37,100",+1.50%,000080,하이트진로,"661,835"
2021-03-15 21:22:11,"224,500",-1.54%,014680,한솔케미칼,"42,616"
2021-03-15 21:22:11,"42,250",-0.82%,081660,휠라홀딩스,"293,194"
2021-03-15 21:22:11,"61,300",+4.79%,010620,현대미포조선,"952,185"
2021-03-15 21:22:11,"21,050",-0.94%,030000,제일기획,"492,202"
2021-03-15 21:22:11,"121,000",+2.11%,375500,DL이앤씨,"572,948"
2021-03-15 21:22:11,"101,000",-0.49%,009240,한샘,"45,843"
2021-03-15 21:22:11,"52,400",0.00%,000990,DB하이텍,"599,315"
2021-03-15 21:22:11,"147,500",+3.15%,007700,F&F,"73,039"
2021-03-15 21:22:11,"81,400",-1.09%,011210,현대위아,"180,987"
2021-03-15 21:22:11,"20,800",0.00%,064350,현대로템,"1,705,326"
2021-03-15 21:22:11,"29,500",-0.67%,000880,한화,"171,190"
2021-03-15 21:22:11,"6,630",+3.27%,138930,BNK금융지주,"2,041,847"
2021-03-15 21:22:11,"19,050",-0.52%,272210,한화시스템,"799,810"
2021-03-15 21:22:11,"580,000",-1.02%,007310,오뚜기,"5,154"
2021-03-15 21:22:11,"65,300",-1.06%,006260,LS,"102,863"
2021-03-15 21:22:11,"23,750",+1.28%,001450,현대해상,"445,285"
2021-03-15 21:22:11,"41,300",+0.12%,012450,한화에어로스페이스,"466,007"
2021-03-15 21:22:11,"87,700",+0.46%,069960,현대백화점,"189,227"
2021-03-15 21:22:11,"312,000",-2.19%,006650,대한유화,"73,571"
2021-03-15 21:22:11,"32,700",-1.65%,003090,대웅,"176,369"
2021-03-15 21:22:11,"28,500",+4.01%,294870,HDC현대산업개발,"915,264"
2021-03-15 21:22:11,"45,150",+0.33%,017800,현대엘리베이,"351,868"
2021-03-15 21:22:11,"61,400",+2.85%,010120,LS ELECTRIC,"191,696"
2021-03-15 21:22:11,"207,000",+1.47%,002380,KCC,"30,127"
2021-03-15 21:22:11,"85,600",+5.68%,004800,효성,"239,988"
2021-03-15 21:22:12,"159,000",+0.63%,185750,종근당,"89,767"
2021-03-15 21:22:12,"8,090",-0.25%,042670,두산인프라코어,"1,215,296"
2021-03-15 21:22:12,"38,100",-2.06%,111770,영원무역,"186,402"
2021-03-15 21:22:12,"53,900",+0.56%,010780,아이에스동서,"52,930"
2021-03-15 21:22:12,"277,000",+0.54%,004370,농심,"26,201"
2021-03-15 21:22:12,"17,100",-2.84%,000240,한국앤컴퍼니,"204,664"
2021-03-15 21:22:12,"34,000",-2.30%,005250,녹십자홀딩스,"236,798"
2021-03-15 21:22:12,"23,200",-0.43%,003000,부광약품,"500,958"
2021-03-15 21:22:12,"54,800",-1.26%,120110,코오롱인더,"226,418"
2021-03-15 21:22:12,"123,000",-1.20%,069620,대웅제약,"36,407"
2021-03-15 21:22:12,"204,000",+4.08%,031430,신세계인터내셔날,"56,366"
2021-03-15 21:22:12,"20,250",+4.92%,032350,롯데관광개발,"1,032,407"
2021-03-15 21:22:12,"54,000",+2.47%,004000,롯데정밀화학,"133,369"
2021-03-15 21:22:12,"5,610",+0.36%,001740,SK네트웍스,"4,700,347"
2021-03-15 21:22:12,"57,600",+0.35%,161890,한국콜마,"138,777"
2021-03-15 21:22:12,"13,000",+1.17%,016380,KG동부제철,"245,723"
2021-03-15 21:22:12,"50,500",+1.41%,014820,동원시스템즈,"64,886"
2021-03-15 21:22:12,"28,050",0.00%,051600,한전KPS,"94,795"
2021-03-15 21:22:12,"84,600",-1.05%,013890,지누스,"27,446"
2021-03-15 21:22:12,"62,700",-0.48%,006120,SK디스커버리,"86,866"
2021-03-15 21:22:12,"59,300",-1.33%,214320,이노션,"35,109"
2021-03-15 21:22:12,"78,300",+0.64%,000210,DL,"164,869"
2021-03-15 21:22:12,"22,700",-1.52%,009420,한올바이오파마,"187,985"
2021-03-15 21:22:12,"6,300",+0.48%,003520,영진약품,"482,594"
2021-03-15 21:22:12,"117,000",-0.43%,192820,코스맥스,"68,049"
2021-03-15 21:22:12,"30,000",+1.52%,001120,LG상사,"695,654"
2021-03-15 21:22:12,"3,915",-0.13%,073240,금호타이어,"256,473"
2021-03-15 21:22:12,"80,100",-1.84%,004490,세방전지,"78,981"
2021-03-15 21:22:12,"608,000",-0.49%,000670,영풍,"1,120"
2021-03-15 21:22:12,"15,050",-0.66%,020560,아시아나항공,"566,364"
2021-03-15 21:22:12,"21,050",0.00%,003850,보령제약,"346,301"
2021-03-15 21:22:12,"121,500",0.00%,005300,롯데칠성,"19,820"
2021-03-15 21:22:12,"16,750",+0.30%,114090,GKL,"263,101"
2021-03-15 21:22:12,"56,200",+1.63%,192080,더블유게임즈,"81,214"
2021-03-15 21:22:12,"10,600",+8.61%,005440,현대그린푸드,"4,607,516"
2021-03-15 21:22:12,"923,000",+0.76%,003240,태광산업,723
2021-03-15 21:22:12,"10,600",+2.42%,001230,동국제강,"1,358,130"
2021-03-15 21:22:12,"29,100",+1.75%,079160,CJ CGV,"607,504"
2021-03-15 21:22:12,"15,950",-3.92%,241590,화승엔터프라이즈,"1,060,468"
2021-03-15 21:22:12,"23,900",-0.21%,069260,휴켐스,"322,525"
2021-03-15 21:22:12,"10,250",-0.49%,093370,후성,"629,970"
2021-03-15 21:22:12,"65,400",+0.93%,064960,SNT모티브,"57,519"
2021-03-15 21:22:12,"133,000",-3.62%,192400,쿠쿠홀딩스,"4,545"
2021-03-15 21:22:12,"32,800",-0.30%,103140,풍산,"252,856"
2021-03-15 21:22:12,"77,400",-0.13%,057050,현대홈쇼핑,"19,183"
2021-03-15 21:22:12,"37,150",-0.40%,020000,한섬,"45,465"
2021-03-15 21:22:13,"40,450",+1.13%,284740,쿠쿠홈시스,"78,732"
2021-03-15 21:22:13,"14,300",+2.51%,001800,오리온홀딩스,"291,658"
2021-03-15 21:22:13,"37,800",-1.18%,071840,롯데하이마트,"51,073"
2021-03-15 21:22:13,"25,300",+0.60%,001680,대상,"146,455"
2021-03-15 21:22:13,"49,300",-1.60%,000150,두산,"36,658"
2021-03-15 21:22:13,"20,150",-1.71%,105630,한세실업,"204,509"
2021-03-15 21:22:13,"37,900",-0.66%,079550,LIG넥스원,"92,529"
2021-03-15 21:22:13,"90,100",-0.66%,000070,삼양홀딩스,"18,597"
2021-03-15 21:22:13,"14,500",-1.36%,115390,락앤락,"131,770"
2021-03-15 21:22:13,"7,660",-1.67%,002350,넥센타이어,"231,703"
2021-03-15 21:22:13,"20,000",-1.72%,052690,한전기술,"185,011"
2021-03-15 21:22:13,"189,000",-2.07%,049770,동원F&B,"22,210"
2021-03-15 21:22:13,"75,600",+3.28%,108670,LG하우시스,"111,451"
2021-03-15 21:22:13,"34,500",-1.43%,007570,일양약품,"377,878"
2021-03-15 21:22:13,"11,050",+1.38%,012630,HDC,"249,703"
2021-03-15 21:22:13,"25,300",+0.60%,018250,애경산업,"56,366"
2021-03-15 21:22:13,"29,500",-0.67%,001060,JW중외제약,"27,502"
2021-03-15 21:22:13,"39,000",+0.39%,006390,한일현대시멘트,"60,187"
2021-03-15 21:22:13,"90,000",+3.21%,003230,삼양식품,"39,413"
2021-03-15 21:22:13,"73,400",+0.27%,005610,SPC삼립,"15,017"
2021-03-15 21:22:13,"59,300",+0.51%,145990,삼양사,"31,458"
2021-03-15 21:22:13,"57,800",+0.52%,005180,빙그레,"35,137"
2021-03-15 21:22:13,"12,000",+2.56%,009410,태영건설,"153,291"
2021-03-15 21:22:13,"4,150",-1.78%,008350,남선알미늄,"1,625,087"
